   0.01372851, 0.02418919,-0.04792969, 0.0496871 , 0.0933347 ,-0.03764064,
   0.11322641,-0.10561602, 0.05199177, 0.00903567,-0.13756722, 0.06227644,
  -0.04964307, 0.07362506,-0.00501643, 0.06463716,-0.08581877,-0.02596231,
   0.02998727, 0.09683285, 0.03794689,-0.06901363, 0.1120181 , 0.03339838,
  -0.04238493,-0.03621844,-0.04079409,-0.01264951, 0.01952994,-0.09978513,
  -0.03396616,-0.11223723, 0.0669298 ,-0.02925612, 0.02624018,-0.03215509,
   0.06945897, 0.07683083, 0.05699728,-0.0979514 ,-0.0011033 ,-0.01487915,
  -0.07598772,-0.0148858 , 0.04079777, 0.03318079,-0.14110287, 0.04933804,
   0.13233131,-0.09568293,-0.0296028 ,-0.10153906,-0.12884693, 0.00212969,
   0.00839345, 0.08611241, 0.02019089,-0.05744021,-0.0586269 , 0.00688906,
   0.014834  , 0.04184511, 0.01770792, 0.163728  , 0.10424901, 0.05074727,
   0.00496706,-0.04454454, 0.08000436,-0.10125423,-0.02831406, 0.02450322,
   0.09301298, 0.01639245, 0.10566346,-0.01945072,-0.06542642, 0.00687505,
  -0.01843266, 0.0298056 , 0.0394031 ,-0.09115957,-0.05290722,-0.02901611,
  -0.01545074,-0.01415266, 0.02256152,-0.01344055,-0.10775084, 0.00424152,
  -0.058337  , 0.06267291,-0.00510881,-0.05811748,-0.0429652 , 0.07648863,
   0.08814669,-0.03563404, 0.06945941,-0.11985777, 0.1391605 ,-0.0556791 ,
  -0.12219855,-0.08330365, 0.01344365, 0.04016166, 0.11625032,-0.06151097,
  -0.03804339, 0.04199455,-0.1788479 , 0.09245979, 0.01234558, 0.06604811,
   0.03516273,-0.00480568, 0.03770772, 0.1647442 ,-0.00514544,-0.1053571 ,
  -0.04517911, 0.04738915, 0.05233099,-0.03783767,-0.02744994, 0.13524099,
   0.0366289 ,-0.0602526 ,-0.0055433 ,-0.00132052,-0.00276022,-0.05225907,
   0.12358145,-0.05507109,-0.07710265,-0.07494493, 0.10442106,-0.00101751,
  -0.04046106, 0.12571038, 0.02445663, 0.04652112, 0.04904142,-0.06004607,
   0.02713825, 0.05273051,-0.17813781,-0.05416179,-0.09456609,-0.10711093,
  -0.09531777,-0.01752456, 0.06995786, 0.02088472,-0.05690034,-0.02761194,
   0.0686342 ,-0.10403099, 0.04108002, 0.03991876, 0.10131203,-0.02759749,
   0.08003367, 0.04791089,-0.03349972, 0.18090904,-0.04307751, 0.02431857,
   0.0798559 , 0.05226126,-0.01808836,-0.10406128],
 [-0.10621353, 0.0519655 , 0.01423144, 0.02513031,-0.09963496,-0.08838163,
   0.02912532, 0.01302148,-0.01755734, 0.01752679,-0.07300467,-0.10675293,
   0.07840175, 0.11894451,-0.02471637,-0.08756351, 0.08629308, 0.09154747,
  -0.01834048,-0.09595781, 0.13211802, 0.02184124, 0.02619831,-0.00244328,
   0.13333574,-0.04313328,-0.03670284, 0.04051241, 0.08319934, 0.07445477,
   0.01126617, 0.04465846, 0.02806847, 0.09130731,-0.0410645 ,-0.02602448,
  -0.05909147, 0.04980484, 0.1256973 , 0.00852615,-0.04751156,-0.0055389 ,
   0.04301167,-0.11220289,-0.01967811,-0.02179144,-0.09631559, 0.07873617,
   0.07585913,-0.06762024, 0.13771579, 0.02181923,-0.07697576, 0.09626663,
  -0.02006655, 0.0052153 ,-0.06496149, 0.04167331, 0.09115651,-0.05935736,
   0.04351063, 0.03898516,-0.01673619, 0.02229363, 0.07310215, 0.05245938,
   0.02489888, 0.0118611 ,-0.12473492, 0.03800946,-0.02412678, 0.00091077,
   0.08429667, 0.02260266,-0.12259941,-0.00698265, 0.0644029 , 0.06888115,
  -0.10288469,-0.01419203,-0.00105688, 0.01717263,-0.07416665,-0.01496019,
  -0.01347081,-0.0647828 , 0.14180207, 0.08426197,-0.03863186,-0.02428161,
  -0.06413399, 0.00493444,-0.04990478, 0.1308145 , 0.00064506, 0.08960189,
  -0.06797292, 0.12901202,-0.09822058, 0.07738921,-0.06827279,-0.05219246,
  -0.01124968, 0.00127665,-0.0430247 , 0.06800008, 0.05778781, 0.08249501,
   0.02131692, 0.05234145, 0.02168604, 0.137941  ,-0.01853789, 0.07477288,
   0.00455194, 0.02798228, 0.00739294,-0.01204123,-0.03130773, 0.05247093,
  -0.00964084, 0.02226152, 0.14175382,-0.01377645,-0.04413595,-0.05110412,
   0.06055953,-0.05547928,-0.02681763, 0.00052246, 0.01665182,-0.06797431,
  -0.07300613, 0.03976208,-0.05750605, 0.03208511,-0.06964078,-0.0280073 ,
   0.07744116,-0.00815598,-0.04450391, 0.06478663,-0.05728045,-0.02400131,
  -0.1035725 ,-0.03428424,-0.07451839, 0.08667974, 0.04091867,-0.00969603,
   0.0553894 , 0.0310406 ,-0.04194149, 0.0438114 ,-0.03750833, 0.02962935,
  -0.02468445,-0.02219926, 0.01285079, 0.04127138, 0.05837441,-0.08525288,
   0.00360189,-0.04342763, 0.03718074,-0.05525749,-0.13186038,-0.03187754,
   0.10637763,-0.06196559,-0.02017376, 0.04863126,-0.00593807,-0.04936529,
  -0.00349776, 0.02500339,-0.0758694 ,-0.01201453,-0.01406826,-0.02328785,
   0.05538898,-0.04343402,-0.02956945, 0.08673181,-0.05888532, 0.08975786,
  -0.01320527, 0.09545571, 0.02933438, 0.01430859,-0.01737106,-0.07038619,
   0.04584454,-0.09292578,-0.12968303,-0.01250166, 0.01473609, 0.1117489 ,
   0.03082128,-0.13019787, 0.05656008, 0.00987567,-0.0818516 ,-0.01523128,
  -0.00184605, 0.04368093,-0.04885411, 0.0762126 ,-0.02312175,-0.00834061,
   0.04699838,-0.08658849,-0.02000423,-0.09539729,-0.05205393,-0.0562845 ,
   0.12812513, 0.05951614, 0.03289379, 0.00097866,-0.12297174, 0.04362951,
   0.07909956, 0.02791429,-0.07041453,-0.04213919,-0.07262208,-0.08546658,
  -0.10093002, 0.05226978,-0.12898815,-0.0063631 ,-0.02622294, 0.00604148,
   0.05201145, 0.00529332,-0.02729673,-0.05434302,-0.03204942,-0.06189074,
   0.06987724,-0.05972193, 0.04026863, 0.11425303,-0.00256317, 0.03219724,
  -0.05159598, 0.02704433, 0.06909408,-0.02008173, 0.00435893, 0.1311048 ,
   0.04255994,-0.02637734, 0.07495602,-0.00357483],
 [ 0.00296931, 0.02961266, 0.06623016,-0.09838649, 0.04332223,-0.09972257,
  -0.1099436 ,-0.12083249,-0.02459072, 0.10066319, 0.06839244, 0.03046304,
   0.03153133,-0.00500007,-0.01234035, 0.10492618,-0.01015521, 0.05832893,
  -0.00536547,-0.11636807, 0.03837608,-0.00858702,-0.00037286, 0.04000889,
  -0.02600597, 0.04221987,-0.00367975,-0.06401566, 0.04076042, 0.03872251,
   0.01439462, 0.04765221,-0.10111392, 0.01058009, 0.07844047,-0.00630594,
  -0.03871642,-0.02805113, 0.01196187, 0.03138888, 0.01150486,-0.01501801,
   0.06851096,-0.06014312, 0.08149602,-0.01748814, 0.1099469 , 0.02787529,
   0.0901535 ,-0.00750709, 0.04346348, 0.00675066, 0.04760972, 0.11540807,
   0.06619592, 0.0275007 ,-0.00936536, 0.00148193, 0.00761482,-0.00926562,
  -0.04949462, 0.07057283, 0.05111017, 0.11319464,-0.00331902,-0.10997241,
  -0.03042551,-0.11952532,-0.04788557,-0.10702278, 0.04712287, 0.10430118,
  -0.00006953, 0.05604378,-0.03353288, 0.00659004,-0.0934879 ,-0.12404148,
   0.07361914,-0.06397567,-0.0280391 ,-0.03934466, 0.06648272,-0.08225895,
   0.03913875,-0.03278125, 0.10788064, 0.03474058, 0.10517971,-0.06742752,
  -0.01251089, 0.03995101,-0.01788298,-0.07094149, 0.05616578, 0.10466721,
  -0.11808319, 0.15671864,-0.02750004,-0.10510173, 0.04608334,-0.07165215,
  -0.09829201,-0.1194994 , 0.05767988, 0.04514579,-0.0125535 , 0.0079235 ,
   0.13271582, 0.13945161, 0.00520536,-0.00107584, 0.00036987, 0.02400371,
  -0.08678774, 0.01533685, 0.01177686, 0.02788306,-0.08847369, 0.10240257,
  -0.03939646, 0.01043427,-0.01824368, 0.02479516, 0.12182715, 0.06068883,
  -0.04472196,-0.00390965,-0.08773705,-0.02714775,-0.01843762,-0.06610624,
  -0.01418034,-0.09084884,-0.03356336, 0.15730073,-0.03945321, 0.03723685,
  -0.02210436, 0.15296273, 0.00398298,-0.07915222, 0.02255663,-0.02196318,
  -0.05031244,-0.04535081,-0.02499658,-0.01201587, 0.0830646 ,-0.02044082,
   0.0264227 ,-0.06390639,-0.04147134, 0.04929021,-0.0200068 ,-0.06980613,
   0.05388021, 0.03079341, 0.01009267, 0.07031196, 0.00732153, 0.02481881,
   0.02254765,-0.00580409,-0.15799789,-0.02147071,-0.13173543, 0.08403762,
  -0.06401367, 0.06369025,-0.00395958,-0.05247239, 0.00029545,-0.07741791,
   0.01898777, 0.05527604, 0.04969766,-0.0126553 , 0.11601122, 0.01407196,
   0.05665531,-0.14260681,-0.15324727, 0.07124481,-0.03361634, 0.02488293,
  -0.04566596,-0.0217463 , 0.0693241 , 0.04427772, 0.06887078,-0.1609721 ,
   0.07689361,-0.02933804, 0.07082522,-0.02668075,-0.09523892,-0.14138523,
  -0.00540857, 0.10813482,-0.01948851,-0.11412515,-0.05275326,-0.04964913,
   0.0691164 , 0.03517447, 0.01217531,-0.00440841, 0.04160588,-0.02635526,
  -0.02787667, 0.05125922, 0.02396055, 0.04921724, 0.03945631,-0.06814878,
   0.10698038,-0.00597993, 0.00901411,-0.03752163, 0.06523639, 0.05018069,
  -0.02383616,-0.12857905, 0.02937121,-0.02671117, 0.12486233, 0.02452298,
  -0.02390711, 0.02156574,-0.02473817,-0.00723691,-0.04649714, 0.04760223,
   0.01732919,-0.0617525 ,-0.04289605,-0.03306014, 0.08584572,-0.02524179,
   0.00960477, 0.11157025, 0.10827614, 0.09153515,-0.07093788,-0.0975682 ,
  -0.04476911,-0.00940399, 0.02975038,-0.02638373,-0.00533229,-0.01573255,
  -0.08788312,-0.05970635,-0.05764846, 0.1399725 ],
 [ 0.07486581, 0.10474949,-0.05258245,-0.05814811, 0.06268016,-0.01606532,
  -0.02063717,-0.01489947, 0.05058133, 0.03156722,-0.06945809, 0.02436166,
   0.06172409, 0.01968998,-0.08181541,-0.03061181, 0.07630659, 0.00982888,
   0.05384901, 0.00594231,-0.03666674, 0.03860636, 0.08340524,-0.04494672,
  -0.06945679,-0.02521756, 0.11733228, 0.05015595, 0.06023095, 0.00541663,
   0.12278032, 0.07501878,-0.09318187,-0.10432817,-0.05703269, 0.03262357,
  -0.00935992, 0.05779161, 0.00237334,-0.05636159, 0.00973204,-0.11537533,
  -0.0186616 ,-0.05535919,-0.02396853,-0.07652368,-0.05011997,-0.0260215 ,
   0.05510801,-0.08066355,-0.07195252,-0.03494327,-0.09842387, 0.06888706,
   0.01855377,-0.02229145, 0.15695019,-0.00936727,-0.0111389 , 0.02069561,
  -0.09413364, 0.00273802,-0.04126855,-0.03809134,-0.07555436, 0.0506983 ,
  -0.08990958,-0.02292059,-0.02966152,-0.06037104,-0.0353344 , 0.06338991,
  -0.04494121, 0.07422727,-0.06717771, 0.13041574,-0.11271455, 0.07102752,
   0.02267645,-0.09413198, 0.09649564, 0.10398664,-0.01004953,-0.10326578,
   0.03255027,-0.03362105, 0.00360721,-0.00434561,-0.062132  , 0.04377715,
  -0.09635204,-0.11527751, 0.01132284,-0.13694558,-0.05791297,-0.12159785,
   0.02416478,-0.13231756, 0.04165874, 0.01648119, 0.08569983,-0.01998309,
   0.02012586,-0.0114806 , 0.03812363,-0.05296471,-0.04346291,-0.13399006,
  -0.05589927, 0.06414148,-0.02250086,-0.03418525, 0.01440556, 0.00358221,
  -0.03294242,-0.04851485,-0.08553073,-0.0221296 ,-0.09795893,-0.01330979,
   0.03506301, 0.05418069,-0.09670286, 0.08403517, 0.06287609,-0.02893376,
   0.08968621, 0.00477091,-0.08863842, 0.05926007, 0.00144554, 0.01353494,
  -0.01719129, 0.00528768,-0.02843294,-0.06076064,-0.02226984, 0.02534378,
   0.02081512,-0.00353375, 0.09935449,-0.10337078,-0.02562558, 0.12886502,
  -0.04139149, 0.01918778, 0.0401569 ,-0.07397533, 0.00919557, 0.02711571,
  -0.05574394,-0.00156641,-0.0527662 , 0.005453  ,-0.14010999,-0.00674249,
  -0.00811182, 0.04578523,-0.01165504,-0.13967125, 0.03909065,-0.09096075,
   0.05250263, 0.09311993, 0.10645507,-0.00733658, 0.06067155, 0.02571247,
  -0.00087936, 0.01493061, 0.06548899, 0.07867217, 0.03981662, 0.03001209,
  -0.02068762, 0.04830306,-0.0110992 ,-0.1106342 , 0.05632397, 0.00652842,
  -0.14402194, 0.03527791, 0.0869983 ,-0.09487316,-0.11684654,-0.05793414,
   0.02990937,-0.08327088, 0.01930439,-0.02516977,-0.06376346, 0.01555998,
  -0.0751828 ,-0.00030469,-0.00416454, 0.0294051 ,-0.0218147 ,-0.03920025,
   0.01308833,-0.02041521, 0.02171406,-0.00548   , 0.03541345,-0.08301534,
   0.02826484, 0.01635703, 0.07541367,-0.00442222, 0.04177247, 0.07146156,
  -0.06591552, 0.03799085, 0.0589195 ,-0.05069206, 0.0605997 ,-0.03910181,
  -0.11534309,-0.05039882,-0.07724666, 0.00262184,-0.07755859, 0.01274331,
  -0.01718448, 0.02042284,-0.06722291,-0.03354247, 0.08569083, 0.01407102,
  -0.02042922, 0.01314067,-0.0760945 ,-0.03341043, 0.0418179 , 0.02483528,
   0.0037467 , 0.00307468,-0.08038343, 0.10124274,-0.0663913 ,-0.01439843,
   0.13465539, 0.00558168, 0.00975659, 0.07310303,-0.06201564, 0.00086963,
   0.08451975,-0.05874548, 0.0240085 ,-0.0831698 , 0.04025375, 0.0398225 ,
  -0.00695114, 0.07919864,-0.07551902, 0.01840505],
 [-0.0364439 , 0.08234568, 0.02406213, 0.07205626, 0.09240671, 0.0035591 ,
   0.12504292,-0.1157784 , 0.13970914,-0.0144558 ,-0.03358625,-0.00374911,
   0.08826759,-0.03180151,-0.04423714,-0.06423637, 0.00364888,-0.01431392,
  -0.12267956,-0.08854754, 0.08170319,-0.08038217,-0.04164906, 0.0646085 ,
  -0.08823466, 0.01638762, 0.13290739,-0.03063898,-0.04855093, 0.15244095,
  -0.05772362, 0.04501225, 0.11997276, 0.03425887, 0.00160214,-0.05566167,
  -0.07241996,-0.03048973,-0.03815385,-0.04082569, 0.07082753, 0.06113731,
  -0.12640974,-0.1571846 , 0.05227301, 0.03128434, 0.02993006, 0.06349282,
   0.19198856, 0.02888124, 0.03922331, 0.03012307,-0.06428152,-0.01276594,
  -0.2592202 , 0.1179816 , 0.05145774, 0.11318468,-0.10477589, 0.06836244,
   0.0020371 , 0.02241523,-0.04413609,-0.03643827,-0.08210503, 0.13421285,
   0.03174451,-0.02906844,-0.06861795, 0.10331442,-0.06512107,-0.02023722,
  -0.01712576, 0.09596884, 0.03798876, 0.10518631,-0.00522012, 0.05499278,
   0.05512774, 0.00629091,-0.08312496, 0.09051907, 0.03384662,-0.07660786,
  -0.03166561, 0.00791269, 0.00042757, 0.00573096,-0.02232781, 0.0161086 ,
  -0.09273179, 0.03694026, 0.04875401, 0.00486079, 0.04989366,-0.07865967,
   0.07644669,-0.0533349 ,-0.08024204,-0.08199305,-0.12388901, 0.08134176,
   0.1544205 ,-0.1008118 ,-0.11986078,-0.02523878,-0.04125164, 0.06074493,
   0.04182013,-0.04755206,-0.06483802, 0.0227577 , 0.12303814, 0.0054762 ,
  -0.13568622, 0.01898787,-0.05542986,-0.08716516, 0.00158374, 0.08893946,
   0.04848193, 0.04842516, 0.1461752 , 0.10991933,-0.08541373,-0.08329596,
   0.07702201, 0.05119233,-0.13221891,-0.00741713,-0.01187683,-0.02526903,
   0.0289724 ,-0.01728823, 0.01050368, 0.11069161,-0.07716557,-0.01998588,
  -0.13289188,-0.08726057, 0.05650253,-0.13339405,-0.09122869, 0.07354943,
   0.01521828,-0.02911699,-0.08056163, 0.04889778, 0.13523261, 0.02387189,
   0.03517113,-0.07985968, 0.06676839, 0.00549168,-0.08336446,-0.04614123,
   0.08247996,-0.05205727, 0.00036913,-0.03059129, 0.0776881 ,-0.04468548,
   0.05091749, 0.00109208,-0.03379504,-0.09293392, 0.00924759, 0.0079123 ,
   0.06671917,-0.07234606,-0.02020158, 0.00664376,-0.01198175,-0.11510062,
  -0.07904634, 0.14148985, 0.09409199, 0.03911356,-0.0608758 ,-0.0514999 ,
   0.00047268,-0.07108179, 0.1175    , 0.07551759,-0.02559424,-0.0582445 ,
  -0.04705383,-0.05380244,-0.00490547, 0.14082874,-0.04451321,-0.1215273 ,
   0.01332899,-0.0159603 , 0.04474558, 0.02933644, 0.00947934,-0.08838654,
  -0.00606864, 0.01823072, 0.03207497, 0.08345415,-0.0491248 , 0.13856527,
   0.04963486,-0.14537802,-0.09664369, 0.02615138,-0.00146215,-0.07440972,
  -0.00407401,-0.01299144, 0.02713503, 0.02060724, 0.04411894, 0.05961658,
  -0.03247034,-0.02641728,-0.07359447,-0.02661667,-0.08000608,-0.07923961,
  -0.05947119,-0.06421096, 0.02869411,-0.09502359, 0.01109023,-0.00424435,
   0.03820543,-0.05157213,-0.07109287,-0.06397887, 0.05168391,-0.08261742,
   0.13468428, 0.00136347,-0.04517849,-0.11073296, 0.00747538,-0.03467393,
  -0.09171095, 0.0594988 ,-0.06112743, 0.0145439 ,-0.05284631,-0.12768005,
   0.00537539,-0.01881038,-0.01457042, 0.02168636, 0.0201052 ,-0.07576844,
  -0.06375221, 0.08287288, 0.03619818,-0.13059656],
 [ 0.09011976,-0.10047215, 0.13352871,-0.14964673,-0.07735981, 0.10608274,
   0.02735316, 0.01148851, 0.0677177 , 0.01393298,-0.0080998 ,-0.06542183,
   0.16626869,-0.0429942 ,-0.02828712, 0.08589754,-0.08503402,-0.01594542,
  -0.07942018,-0.0030061 , 0.0899701 , 0.00013372, 0.10660461, 0.00802296,
  -0.05133714, 0.03066184,-0.06742263,-0.0808346 ,-0.04946593, 0.08439276,
   0.07830752, 0.00406883, 0.1109578 ,-0.03909096, 0.07496163,-0.09422184,
   0.05583397,-0.07594194,-0.04192356,-0.03097989, 0.09221038, 0.03537526,
  -0.00185479, 0.04429624,-0.00055253, 0.1336034 , 0.01654538, 0.10380084,
  -0.0153802 ,-0.05767627, 0.11175071, 0.05511762, 0.09341598, 0.15335275,
   0.0054523 , 0.03147325,-0.01693333,-0.04325731, 0.0182371 ,-0.02234938,
  -0.03423003,-0.05901884, 0.03147648,-0.11953723,-0.08859129,-0.02405397,
  -0.13472962, 0.09036441, 0.10033493,-0.0870735 ,-0.07362915,-0.12338514,
  -0.03986306, 0.02039432, 0.09189095,-0.01359657, 0.09166825,-0.04753457,
   0.08375758,-0.05812254,-0.16499427,-0.09462907, 0.0192784 , 0.05537907,
   0.09764469,-0.03036549,-0.02460248, 0.06862603,-0.08552071,-0.01060514,
  -0.1401998 ,-0.03742166,-0.05232531,-0.06734262,-0.13640778,-0.08081859,
   0.07769649,-0.00950765, 0.00606392,-0.07145602,-0.00946267,-0.00924582,
   0.10479213, 0.0461844 , 0.07668507,-0.01550421, 0.09272726, 0.07983423,
   0.02418304, 0.11226801, 0.00857896, 0.11280312, 0.13742228,-0.09367971,
   0.04732141, 0.10427564,-0.13662754, 0.0408969 , 0.134272  ,-0.10584505,
   0.05568542, 0.05208161,-0.05138636, 0.04419637,-0.02077703, 0.05058569,
  -0.10393678, 0.16499522,-0.12375671,-0.03804564,-0.10570683, 0.10134496,
   0.00840256,-0.13571079, 0.0417147 ,-0.06533257, 0.10339446,-0.0104581 ,
   0.00415877, 0.06067201, 0.06818316, 0.05718844, 0.06836665, 0.02617352,
   0.02768146, 0.03237862, 0.01768356, 0.16011432,-0.0448118 ,-0.09900459,
  -0.08549606,-0.09364171, 0.08433688,-0.0151759 , 0.00973808, 0.04892683,
   0.07296076, 0.09202565, 0.06916675,-0.00687725, 0.01896702,-0.05014692,
   0.01285869, 0.06396825, 0.02277579, 0.02301493,-0.05871101, 0.13620654,
   0.0093378 ,-0.04520053,-0.10200892, 0.03098753,-0.07075243,-0.08861143,
  -0.00964167,-0.10210348,-0.04898992,-0.02315596,-0.02229574, 0.04777989,
   0.07845334,-0.12926334,-0.05555197, 0.06643655, 0.06887563,-0.03399311,
  -0.03130456, 0.07365415,-0.13595112,-0.07041813, 0.08093371,-0.05295161,
  -0.00118592,-0.08236443,-0.10173875, 0.07995912, 0.12427847,-0.16463889,
   0.01554823,-0.10988132, 0.07716269,-0.05036363, 0.09065419, 0.01230353,
   0.0587701 ,-0.05923009, 0.00621785,-0.13612692,-0.05797289,-0.0520901 ,
  -0.11174133,-0.00794345,-0.00346243,-0.05004999, 0.03752818,-0.08576721,
  -0.01375044,-0.11054893,-0.08025526,-0.09081355,-0.04316821,-0.07711704,
  -0.0007078 ,-0.04359426,-0.01440355, 0.07255836, 0.02594651, 0.11306605,
   0.06682178,-0.11137879, 0.05188814, 0.01314849,-0.04053477, 0.01601536,
   0.00310143,-0.0629136 ,-0.02030481, 0.09668012, 0.02576584, 0.06075445,
   0.01999286,-0.02684859, 0.03680015, 0.05550089,-0.06412963,-0.00830274,
  -0.01220135, 0.09620336,-0.09520988, 0.03110565, 0.03899581, 0.0080583 ,
   0.07543716,-0.05989569,-0.09656967,-0.10202941],
 [-0.02405428,-0.01625801,-0.04614932, 0.01512086, 0.11518241, 0.01748594,
   0.01500179,-0.00234458, 0.02222376, 0.02945883, 0.00299166,-0.09202553,
   0.02357894, 0.05370067, 0.07205831,-0.02756778, 0.05662493, 0.1103898 ,
  -0.0040606 , 0.12053128,-0.01841082,-0.049442  ,-0.02101192, 0.01558738,
   0.06805032, 0.08149666, 0.04229181,-0.07109702, 0.0514161 , 0.07349847,
   0.0466855 , 0.02452177,-0.07334254, 0.05345329,-0.0677276 ,-0.06495428,
  -0.02066454,-0.0284357 , 0.08839191, 0.03151963,-0.06493355,-0.12868787,
  -0.11657743, 0.00896653,-0.04796829,-0.12727927, 0.10567204, 0.00184794,
   0.10335948,-0.0562783 ,-0.06401877, 0.0659524 , 0.08725416, 0.02264214,
   0.07498156, 0.06486002,-0.08760392, 0.10214555, 0.00000745, 0.03501293,
  -0.13619435, 0.01532471,-0.01559621,-0.02429101, 0.02724149,-0.00515234,
  -0.03505924,-0.04770403, 0.04465219, 0.00168342,-0.1274908 ,-0.06662264,
  -0.01068118, 0.08782367, 0.12060033,-0.02210689, 0.04438869, 0.00413207,
  -0.05982433, 0.08914853,-0.11300573, 0.08844642, 0.08189788, 0.05928009,
   0.11523898, 0.00943943,-0.01082062, 0.00170754,-0.00905919,-0.00748652,
  -0.07861973,-0.01130998, 0.04302336,-0.02809178,-0.11496168, 0.06525757,
  -0.04796055,-0.116252  , 0.05348869,-0.14172667,-0.12923233, 0.0015828 ,
   0.04425304,-0.07473103,-0.02484776, 0.02754387, 0.02675547, 0.07565793,
  -0.02381749,-0.12395875,-0.11829068, 0.08598144,-0.09555137,-0.08084337,
  -0.0286357 , 0.12088616,-0.01111123, 0.08310103,-0.07467562,-0.02677927,
   0.00029581, 0.08086129, 0.00506435, 0.0715904 ,-0.04241876, 0.13903779,
   0.03291252,-0.09479015,-0.08669303, 0.05822451, 0.07099252,-0.02674006,
  -0.12617756,-0.02507677,-0.079003  ,-0.00552016,-0.0137069 , 0.08793506,
  -0.02075616, 0.08300544,-0.12846784, 0.01373344,-0.0740719 , 0.0297153 ,
  -0.00497113, 0.0592947 ,-0.01722476, 0.06041157, 0.06355748, 0.00954544,
  -0.04302992,-0.00393654, 0.03986941, 0.01902699,-0.1172434 , 0.05270892,
   0.07547735,-0.01537898,-0.03608911,-0.10258084,-0.06899235,-0.09292778,
   0.09808828,-0.08003259,-0.08267969, 0.04456047, 0.05890391,-0.03946852,
  -0.00713084,-0.03543258, 0.00978296,-0.01895139,-0.1133346 ,-0.06795844,
   0.02383875, 0.05453606, 0.01500561,-0.0766553 ,-0.03772317,-0.05997263,
  -0.05090067, 0.08126345,-0.11107027,-0.02915066,-0.00367973, 0.05378613,
   0.06754693, 0.04070507,-0.02248425,-0.12835453, 0.11023281,-0.06573258,
   0.05357322,-0.05416034, 0.00711871, 0.03601938, 0.00414285, 0.04356278,
   0.07650053,-0.10060892, 0.00746057,-0.04885506,-0.01028508, 0.03867038,
  -0.04979123, 0.06901439, 0.05604425,-0.03658266,-0.01853988, 0.01229275,
   0.03134617, 0.0917277 , 0.05609794,-0.05322541, 0.04687859, 0.04679902,
  -0.0171578 , 0.01085038,-0.08735271,-0.03770091, 0.0046762 , 0.10106909,
   0.1091081 , 0.05472745,-0.07053202, 0.01989347, 0.07618472,-0.06668594,
   0.0526205 ,-0.02403347, 0.08662984,-0.00427817,-0.07928181, 0.01993254,
   0.02990547, 0.12346549,-0.06491062,-0.04369513, 0.03644463,-0.03701273,
   0.06066811, 0.00011238, 0.00739391,-0.01364862, 0.01645287,-0.02098282,
   0.09569924, 0.01611126, 0.05674043, 0.09246539,-0.01771849,-0.02703943,
   0.08836836, 0.06219107,-0.01372728, 0.00191877],
 [ 0.13931905,-0.01121262,-0.03730309, 0.11623973, 0.04127456,-0.04614396,
   0.02091611, 0.04205284, 0.01554773, 0.04000419, 0.02665052, 0.11250768,
   0.02139409,-0.01409182, 0.09457687,-0.08360025, 0.07035711,-0.09876525,
  -0.10320566, 0.04769307, 0.01762302,-0.04109302,-0.03143247, 0.07299212,
  -0.04343901, 0.10085856, 0.08415382,-0.02006342, 0.09681997, 0.1383789 ,
   0.04652772, 0.00154473, 0.13798322, 0.07638724,-0.10762139, 0.10036582,
  -0.09349594, 0.07697003, 0.05577932, 0.02710586,-0.05072812, 0.0086853 ,
  -0.00761948,-0.05865002,-0.07732785,-0.00930892,-0.13205086,-0.01951983,
   0.02900154, 0.03127962,-0.00378876,-0.01225922,-0.06672904,-0.0702833 ,
   0.0700578 ,-0.02261665,-0.08254986,-0.03666886, 0.09686705, 0.05668091,
   0.04338435, 0.02579265,-0.02598528, 0.01952061,-0.01279002, 0.04920143,
   0.07735325,-0.10233222,-0.03442826, 0.00871822,-0.06768345, 0.04654872,
  -0.08837348, 0.02777187,-0.1362191 ,-0.04601883, 0.04673029,-0.00241478,
  -0.02926552, 0.00600053, 0.05938974,-0.02140951,-0.11761063,-0.06432775,
   0.06135471,-0.00030331, 0.05712888, 0.10991326,-0.02381035, 0.04054241,
   0.01018177, 0.1230929 ,-0.03675658,-0.09555308, 0.0667848 , 0.01136304,
  -0.08658606, 0.00084111, 0.00427006,-0.0324286 ,-0.07829089, 0.04046215,
   0.08034385, 0.03021473,-0.02999804,-0.05990181,-0.02643779,-0.01570631,
  -0.06509762, 0.05597326,-0.05285568,-0.08942937, 0.01859912, 0.07456643,
   0.03961079,-0.02170007,-0.06578418,-0.07728864, 0.11620102, 0.04894725,
  -0.07926574,-0.08217689,-0.05476462, 0.01556708,-0.04476225,-0.06004787,
   0.05063368,-0.02719477, 0.02197888,-0.0430301 , 0.08134751, 0.04109589,
  -0.00440308, 0.09806606, 0.05400706,-0.07413445, 0.02518051, 0.02420109,
  -0.00700009, 0.01903745,-0.00953088,-0.07092968,-0.03548025,-0.05604823,
  -0.16456352,-0.06530132, 0.00363076,-0.10005698,-0.0029343 ,-0.08608238,
  -0.06828848,-0.10731347,-0.0441694 ,-0.11095714, 0.0673871 ,-0.03739129,
  -0.02120616, 0.01345168, 0.12001199, 0.02305599, 0.00800019, 0.00296363,
   0.0285102 , 0.03617271,-0.01715403,-0.00516496, 0.08191594,-0.04317127,
  -0.06209367, 0.01503787, 0.092923  ,-0.04301113,-0.09238628,-0.09560375,
  -0.14321671,-0.02872479,-0.00183136, 0.00068071,-0.03254606, 0.05375442,
