   0.05933081, 0.06947046,-0.0356319 ,-0.07240511, 0.14119609,-0.07147174,
  -0.01173519, 0.16968289,-0.07048443, 0.02035549, 0.03351725,-0.001605  ,
  -0.02815802,-0.10506482,-0.01780989, 0.13045087, 0.06735625,-0.12962513,
  -0.01897323,-0.10193208,-0.11032571, 0.04800615, 0.00001899,-0.06090182,
  -0.0037202 ,-0.01459307,-0.1024453 ,-0.17301822,-0.06780621,-0.09713492,
  -0.07177642,-0.14487702,-0.08963007, 0.00281715,-0.03713621,-0.09042192,
   0.02085409,-0.00381596],
 [ 0.02253689,-0.07891618,-0.01292475,-0.11844563, 0.12086437,-0.09707139,
   0.09090251, 0.02943195,-0.00371662, 0.02007378, 0.2009256 , 0.02173129,
  -0.00648132, 0.19176064,-0.01825128,-0.04083786, 0.06893045,-0.07817881,
   0.00700794, 0.11571109, 0.1049822 , 0.12237944,-0.02065214,-0.11206115,
   0.11097821, 0.14449105, 0.07306147,-0.05286808, 0.17646536, 0.07869845,
  -0.05810184,-0.11423711, 0.04917862,-0.02630874,-0.0168154 , 0.09824884,
  -0.02867748,-0.11977848,-0.05051002, 0.00942493,-0.02196339, 0.11885446,
  -0.04301472, 0.06782973,-0.18886383, 0.0389712 , 0.08580741, 0.1657637 ,
   0.14879546,-0.04729796,-0.00928236,-0.09302417,-0.01646337, 0.00002354,
   0.06268761, 0.00428689, 0.0899768 , 0.07519516, 0.05495218, 0.09145124,
   0.04510702, 0.13948369, 0.03729003,-0.04504709,-0.03864402, 0.15164207,
   0.09901013, 0.03183052, 0.05496379, 0.03390641,-0.01398535,-0.03159638,
  -0.1951554 , 0.06331719,-0.21723741, 0.15021415,-0.10912014,-0.12421162,
  -0.10552902, 0.09068128, 0.0863748 , 0.0685695 , 0.04237662, 0.03560967,
  -0.17074779,-0.08862069,-0.09114544,-0.04931515, 0.16002652,-0.06832179,
  -0.07934765, 0.08038744, 0.03741952,-0.00495238, 0.05747577, 0.06263879,
  -0.00296765, 0.03467371,-0.1967672 , 0.0359645 , 0.02165618,-0.03324304,
  -0.08787011,-0.04183157,-0.1209472 ,-0.07917894,-0.01910319,-0.04691298,
   0.00949033, 0.04231178,-0.07848484, 0.04843582, 0.03489197,-0.08900245,
   0.12351106, 0.11010168,-0.03260601,-0.12700742, 0.04483101, 0.13005187,
  -0.00521578, 0.1234367 ,-0.13844392, 0.00296282,-0.03379181, 0.02058236,
  -0.15221564,-0.04408507],
 [ 0.12438103, 0.17545258,-0.07329144,-0.11222384, 0.07494298, 0.07484251,
   0.05119091, 0.03584502, 0.00221668,-0.19663961, 0.1496551 ,-0.16808844,
  -0.15240017, 0.11525784,-0.10470031, 0.02701925,-0.00608717, 0.09152472,
  -0.1623483 , 0.1118568 ,-0.1306112 ,-0.04997979, 0.02690476, 0.02041412,
   0.05169063,-0.12877347,-0.06078734, 0.17412311,-0.04549504,-0.05748487,
  -0.15279572, 0.08199415, 0.02225993,-0.09250835,-0.1267288 ,-0.02057396,
   0.08816484, 0.10001614,-0.01536486,-0.01496926,-0.01069215, 0.00432797,
  -0.08605212, 0.02527351,-0.10470702,-0.10377827,-0.03505354, 0.05530016,
   0.03914381, 0.01557098,-0.03235848, 0.10828087, 0.12860347, 0.20370176,
  -0.12230708,-0.20103715, 0.16139384, 0.00344521,-0.13948117,-0.02589927,
   0.0094178 , 0.02383266,-0.0156967 , 0.01360995,-0.05255259,-0.04320723,
   0.19574793,-0.09825359, 0.12396057, 0.05424123,-0.12592979,-0.06019325,
  -0.01578647, 0.05371656, 0.03431056, 0.12326203, 0.09080043,-0.05643559,
   0.05227602, 0.00769024,-0.0391598 , 0.04743491,-0.0309562 ,-0.09706485,
   0.06469675, 0.07311215,-0.05555455,-0.03963564,-0.07622102, 0.16777998,
  -0.20153454,-0.0572352 ,-0.22265385, 0.13054107,-0.12628984,-0.07909429,
  -0.02963994,-0.12937889, 0.02277796, 0.02309096, 0.06451031,-0.15819626,
   0.02791148,-0.08733901,-0.04172709, 0.11040246, 0.01534517, 0.11863955,
  -0.11425541, 0.00370341, 0.02068818, 0.06492943, 0.13547775, 0.09473697,
  -0.06005964,-0.00813265,-0.06606113, 0.01401129,-0.06930607,-0.11249775,
   0.11304234, 0.0494369 , 0.06176293, 0.04215861,-0.01205909,-0.0574911 ,
   0.07155775,-0.00248317],
 [-0.08237629, 0.05821037,-0.01083071,-0.14483309,-0.07471642,-0.04476549,
   0.08436584, 0.13965225, 0.17409886, 0.05087709, 0.00372682, 0.12273981,
   0.12768155,-0.101588  ,-0.02725826, 0.03346789,-0.1376853 ,-0.09523313,
  -0.0595103 , 0.03665641, 0.06242607,-0.02553398, 0.02569372, 0.02520793,
   0.05456454,-0.1336765 ,-0.1772159 , 0.02811871, 0.03634262, 0.01688458,
  -0.02877847, 0.15458703,-0.07616388,-0.10999752,-0.1698282 ,-0.02655403,
  -0.02771548,-0.05409964,-0.13628818,-0.03311227, 0.09950262, 0.11621054,
  -0.18311588, 0.11834245,-0.05464166,-0.08561323, 0.11780319, 0.01259284,
  -0.05709581, 0.11595473, 0.00665594, 0.0657603 , 0.03059663, 0.02193751,
  -0.11950971,-0.07880169, 0.07145286, 0.05282491,-0.10481177, 0.15033616,
   0.09550016,-0.072507  ,-0.02640103,-0.06852815,-0.00554172, 0.09361248,
  -0.00438919, 0.02823967, 0.23876221,-0.04338729, 0.03922171, 0.11315681,
  -0.11352162, 0.03436985, 0.08166036, 0.05229903, 0.06629259,-0.10509547,
  -0.06944096, 0.01644458,-0.00577453,-0.05813931, 0.03504648,-0.1921941 ,
  -0.13218245, 0.0504013 ,-0.07262272, 0.00605341,-0.14159106,-0.11113424,
   0.04909266, 0.1832201 ,-0.19175361,-0.11866703,-0.0595648 , 0.21195368,
  -0.03938026,-0.02607789, 0.09526898,-0.05729318,-0.09170274,-0.11828808,
  -0.09274817,-0.05808275,-0.12955223, 0.16186129, 0.19426511,-0.09042875,
   0.06075735, 0.02085904,-0.03929811, 0.1477861 ,-0.03334402,-0.02602896,
   0.08580004, 0.04905669,-0.01606629, 0.07706407, 0.01781782, 0.0503621 ,
  -0.02777974,-0.08513385, 0.11368595, 0.12099785,-0.11893763,-0.01708763,
  -0.04472158, 0.05591263],
 [-0.09973921,-0.0175205 ,-0.01414098,-0.0606309 , 0.01744526, 0.01926342,
   0.01861496,-0.09369212, 0.10702056,-0.06468268,-0.01082495, 0.15016004,
  -0.092898  , 0.05799899,-0.09754215,-0.01584378, 0.06940539, 0.14130877,
   0.0310616 , 0.01922664,-0.0571194 , 0.03473723,-0.0715626 ,-0.14268097,
   0.02446415, 0.00570949,-0.19460826,-0.1836484 ,-0.0900934 , 0.00851788,
   0.16716479, 0.02037715,-0.07136675,-0.02382767, 0.08682983, 0.05064057,
   0.02842275, 0.09896971, 0.00130386,-0.08540454, 0.08920698, 0.0695388 ,
   0.02677135,-0.20360696, 0.04637842, 0.05174664, 0.02071951,-0.02558793,
   0.00714932,-0.03585835,-0.06838508, 0.08870092, 0.08586304,-0.06062945,
  -0.06861871, 0.09724609, 0.08655873,-0.16479309,-0.09997903, 0.08402567,
  -0.11895637, 0.09404998,-0.2103995 ,-0.085853  , 0.15726683, 0.00093049,
  -0.02199289, 0.04743964, 0.01774839, 0.00935041,-0.08278953, 0.00246582,
  -0.0571766 ,-0.00086941, 0.08538142, 0.14294687,-0.00937487,-0.02907962,
  -0.07440472, 0.00603977, 0.05136273, 0.02184471,-0.10606265, 0.02326082,
   0.13544066,-0.11553057, 0.08319968, 0.13127823, 0.13636169,-0.07257827,
  -0.05491184, 0.16694109,-0.08531576,-0.01808961, 0.02453752,-0.1296975 ,
  -0.00263374, 0.08839083, 0.11639241,-0.04053236,-0.17095487,-0.09882592,
  -0.09003501,-0.03433694, 0.00563432, 0.07447399, 0.13616079,-0.10750191,
  -0.01471152,-0.01777392, 0.00940509,-0.09061246, 0.04726802, 0.02075926,
   0.08907167, 0.09891276, 0.13650925,-0.13161342, 0.03221849,-0.06740909,
   0.01122838,-0.11329135, 0.01228691, 0.01978207, 0.00462296, 0.11025291,
   0.00873153,-0.04674087],
 [ 0.19549985,-0.03765798, 0.03364976,-0.0938637 ,-0.02773791, 0.02806553,
   0.09559619,-0.00262136, 0.09527066,-0.11455642,-0.03847089, 0.08621489,
  -0.07620463,-0.16489221,-0.0417254 ,-0.05072893, 0.11337083,-0.09566581,
   0.13295744, 0.00989414,-0.12481996, 0.13148072,-0.08326793,-0.06418443,
  -0.09501072, 0.10582709, 0.00576897,-0.1897463 ,-0.09945539,-0.01469032,
  -0.01805776,-0.06647609, 0.03403107, 0.15977897,-0.08529103,-0.06257019,
   0.07375222, 0.17232835,-0.05450778,-0.0109093 , 0.15934634,-0.04031638,
  -0.02838394,-0.03977293, 0.16768669, 0.14512962, 0.03571968,-0.08177241,
  -0.01508983, 0.0218417 , 0.13616812, 0.07295541,-0.05086192, 0.13437098,
   0.03291129,-0.14881548, 0.03827852,-0.08089809, 0.12359121, 0.09023564,
  -0.10970993, 0.06429027,-0.17912091, 0.13577265,-0.06524745, 0.05194258,
  -0.00560355, 0.172515  , 0.21956506, 0.01297294, 0.11210733, 0.0813059 ,
  -0.03344391, 0.06060244,-0.11386935, 0.23526902,-0.02894374, 0.00327321,
  -0.05729114,-0.12831491,-0.04989217, 0.09552318,-0.15143968,-0.14316458,
   0.06712776,-0.04932314, 0.0122132 ,-0.01057673, 0.00773962,-0.13917127,
   0.06211717, 0.02611183, 0.06011979,-0.0360215 , 0.10720502,-0.13107826,
  -0.01732424, 0.04471149,-0.05840065, 0.06870602,-0.09970078,-0.12361368,
   0.10387675, 0.03863397, 0.08515528, 0.0384655 , 0.02614153,-0.04204843,
   0.09993072, 0.08581437,-0.05460525,-0.0207273 ,-0.0041362 , 0.01735281,
  -0.02004786, 0.06057764, 0.05494306, 0.08601811, 0.03352063,-0.004314  ,
   0.12425664, 0.00451692,-0.14052151, 0.05452459,-0.05727464, 0.02046072,
  -0.05523659, 0.07146919],
 [ 0.05521325,-0.12273937,-0.01638674, 0.02964547, 0.00286661, 0.06579321,
  -0.10377266, 0.04160263, 0.01294995, 0.12473045,-0.09135804,-0.02298138,
   0.05876821, 0.17559217,-0.08025003,-0.02713725, 0.09907927,-0.00205623,
   0.0372985 ,-0.13615397,-0.05315758, 0.13845508,-0.13655004,-0.08785616,
  -0.17728445,-0.01535128, 0.07809401, 0.11000867, 0.11888599, 0.06092775,
   0.04687528,-0.03661687, 0.07463716, 0.07200146,-0.07030664, 0.03640547,
  -0.08770341, 0.13182387,-0.12614986,-0.00537494,-0.03046548, 0.01526137,
  -0.07128297,-0.05867583, 0.0391796 , 0.06950463,-0.00995677,-0.12443732,
  -0.02368364, 0.15057398,-0.17590256, 0.02568052,-0.0232281 , 0.16552816,
  -0.02560437, 0.02461793,-0.12198493,-0.09184743, 0.10648991,-0.02266208,
  -0.12849808, 0.13668635,-0.04651345, 0.02058507,-0.04503921,-0.15939623,
  -0.00905774, 0.09176055,-0.12105323, 0.00126145, 0.02197693,-0.06394039,
  -0.11100801, 0.06409449, 0.00334162, 0.09127816,-0.00338303, 0.05172396,
  -0.10270028, 0.12862477,-0.10711166,-0.05467465, 0.01150609,-0.08494459,
  -0.02686564, 0.10575021,-0.05876734, 0.07912862,-0.10787313,-0.03801495,
   0.20149238, 0.08490758, 0.06303256,-0.02826775, 0.10054763, 0.12275692,
   0.05535844,-0.01874625, 0.0223824 , 0.03547642, 0.04840028,-0.02299543,
  -0.06119314, 0.10180332,-0.00562029,-0.0147663 , 0.01766441, 0.15916412,
  -0.19495472, 0.04163065, 0.13816714, 0.01796161, 0.015668  ,-0.00530642,
   0.079379  ,-0.01620099,-0.10620476,-0.01556972,-0.10930897,-0.06888612,
   0.13693891,-0.08427738, 0.12162526,-0.04300394, 0.04756111, 0.04019314,
   0.02340701,-0.09562512],
 [-0.21757141,-0.023214  ,-0.00432987,-0.00184455,-0.02759236, 0.00685273,
   0.06745721,-0.05173808,-0.14853804, 0.15204664,-0.06113594,-0.04948261,
   0.10313383,-0.05160695, 0.09074539, 0.06871017, 0.00591735, 0.07401299,
  -0.07581087,-0.12956233, 0.12082534, 0.00453283, 0.05938148, 0.12350865,
   0.05870296,-0.14285381, 0.02907024,-0.03506471, 0.00823174,-0.04652494,
   0.12362931,-0.08149819,-0.00461996, 0.0266557 , 0.01693504, 0.10261735,
  -0.07198802,-0.016031  ,-0.10074281, 0.03379257, 0.00325106,-0.10892048,
  -0.13355394,-0.18397385,-0.10967708, 0.09243895, 0.0256457 , 0.19992879,
  -0.05955703,-0.10617588,-0.05696547, 0.02821122,-0.05605223, 0.06018404,
   0.02328341,-0.10507895,-0.15095122, 0.12951735,-0.01137433, 0.1270426 ,
   0.16542825,-0.16839734,-0.06800712,-0.0220784 ,-0.00207092, 0.15681405,
   0.01870569,-0.09651294, 0.1634681 , 0.1455487 , 0.06140218,-0.12218779,
   0.07222705,-0.02568229,-0.17733371, 0.09097379,-0.07782686, 0.01956975,
   0.05776585,-0.07735977,-0.13589337, 0.05958895, 0.02079166,-0.09348761,
  -0.00640056,-0.07729632, 0.09710903,-0.01037581, 0.06444928, 0.07089004,
  -0.0563789 ,-0.13614869,-0.04600769, 0.1459658 ,-0.14196333, 0.15894997,
   0.07061111,-0.01433466,-0.13015994,-0.13596214, 0.0124916 ,-0.00088218,
  -0.08969188,-0.07803421,-0.15129495,-0.01147993,-0.01793911,-0.18750001,
  -0.04784108,-0.05428349,-0.08849707,-0.08379203, 0.10578354, 0.03916158,
  -0.04603928, 0.01629347, 0.0261112 , 0.10405877, 0.07276149,-0.01637696,
   0.17125964,-0.1156284 ,-0.08862232,-0.0852991 ,-0.01728887, 0.1745616 ,
  -0.08758324,-0.08087172],
 [-0.15978894,-0.04273289, 0.00280867, 0.087137  ,-0.03778908,-0.06369356,
   0.0402481 , 0.10120531, 0.02672325,-0.05327551, 0.00016056,-0.01185684,
  -0.00044742,-0.09471927, 0.03119451, 0.04331235, 0.12604322,-0.1160822 ,
   0.13530262, 0.09812678,-0.06844504,-0.07310534, 0.05463126,-0.15396017,
   0.11758397,-0.13948788, 0.03518333,-0.10272658,-0.05670857, 0.11157385,
  -0.04012475, 0.01117396, 0.06731316,-0.09234755,-0.11923719, 0.17743954,
   0.01969073,-0.00862423, 0.05219621,-0.04570904, 0.05972359,-0.05283888,
   0.13084206,-0.01808527, 0.07081667, 0.15465228,-0.0765826 ,-0.07558262,
  -0.03563923, 0.05188702,-0.20041685, 0.10932025,-0.04498238, 0.00358549,
  -0.17148295, 0.03179401,-0.03821342,-0.01444185,-0.17765054,-0.01888481,
   0.00909483,-0.05671167, 0.15090892,-0.00638541, 0.05498615,-0.08470625,
   0.07422981, 0.01427448, 0.04986697,-0.17722742, 0.03019757,-0.09402271,
  -0.02308704, 0.06521225,-0.04595149, 0.01037824,-0.01312403,-0.10255651,
   0.19271882, 0.0074613 , 0.13118424,-0.0923876 ,-0.09860778, 0.00285759,
  -0.08168532,-0.01068499, 0.09741256,-0.01621719,-0.09587149,-0.02455115,
   0.16705601, 0.07205017,-0.03057909, 0.0042655 ,-0.0115662 ,-0.08107892,
   0.13390057,-0.08136068,-0.11944996, 0.10708388, 0.01106659, 0.16925597,
   0.18046407,-0.15688598, 0.17643866, 0.0071968 ,-0.09885693, 0.03930718,
  -0.1038098 , 0.11958068,-0.17760557, 0.03451689,-0.00549944, 0.13120064,
   0.09238304, 0.0021447 ,-0.05322072, 0.05344154, 0.0700028 ,-0.05993017,
   0.06103454, 0.0148103 ,-0.01678909, 0.13357252, 0.09226628,-0.17280991,
  -0.02207673, 0.06050701],
 [ 0.18326138,-0.02349606,-0.0151264 ,-0.09783541,-0.17455888,-0.0366419 ,
   0.05213362,-0.1469461 , 0.08425439,-0.08710252,-0.06010441, 0.07659061,
  -0.11284014, 0.03871009, 0.04746158, 0.03399456,-0.10856153,-0.00072837,
   0.07134726,-0.06777324,-0.06309028,-0.1378114 ,-0.04899733,-0.04585734,
  -0.0230314 ,-0.03988554, 0.09560685,-0.15714426,-0.05308409, 0.0662246 ,
  -0.01707226,-0.01083968,-0.02069208, 0.00136255,-0.09156185,-0.22605476,
   0.10553037,-0.103004  , 0.12856148,-0.03312082,-0.08851621, 0.17855479,
   0.05776329, 0.03551467,-0.07748773,-0.20532277, 0.08480192, 0.02770532,
  -0.16740786,-0.0769792 ,-0.04560461, 0.1936327 ,-0.00103697,-0.03584521,
   0.05215976,-0.13761546, 0.20449333,-0.03264486,-0.115272  ,-0.15638192,
   0.11261424,-0.10588408,-0.09132673,-0.04991837, 0.09777651, 0.14431219,
  -0.13572313, 0.02144016, 0.09031431, 0.03526949, 0.00136825,-0.04139992,
  -0.06905527,-0.1282824 , 0.00364371, 0.03301331, 0.09976768, 0.12768173,
  -0.20026663,-0.13202482, 0.12293975, 0.00886168,-0.07495309, 0.06962402,
   0.13864522, 0.059001  , 0.12919931, 0.01414568,-0.02394945, 0.06406625,
  -0.10654775, 0.03884247,-0.02938663,-0.08505576, 0.07037932,-0.06120995,
  -0.0508715 ,-0.1409619 ,-0.17126459,-0.00074393, 0.09393713,-0.07434966,
  -0.06612255, 0.05476202,-0.01570347, 0.09612847,-0.14392816, 0.1678893 ,
   0.00196681, 0.08740238,-0.03087817,-0.05670837, 0.02459208,-0.09378723,
  -0.06289671, 0.10096534, 0.02392469, 0.17168897, 0.20110554, 0.05683738,
  -0.09667628,-0.00591438,-0.08984261, 0.10568377,-0.0740132 , 0.03258788,
   0.13784453, 0.00401899],
 [-0.03512935,-0.04669913,-0.07237297, 0.00141728, 0.06222798, 0.14583378,
  -0.04287969, 0.15248294,-0.12298762, 0.0680744 ,-0.09588496, 0.0253405 ,
  -0.0478786 ,-0.15718383,-0.08879118, 0.12465289, 0.06769616, 0.04965969,
   0.00054912, 0.03017871, 0.05259204, 0.10611951,-0.00621036, 0.03064996,
  -0.08949454,-0.00192241,-0.05807282,-0.04380505, 0.11389092, 0.05114245,
   0.2346415 ,-0.03689503, 0.1233844 , 0.07990478,-0.09726293,-0.02422712,
   0.00496731,-0.17114723,-0.12269875,-0.06164293,-0.01843159,-0.08526217,
   0.11306116, 0.14919041, 0.13748458, 0.07150241,-0.01304164, 0.00917059,
  -0.10007603, 0.11082307, 0.05917307,-0.16593856, 0.23133962,-0.08370199,
  -0.02894611, 0.07975829,-0.04601812,-0.0415636 ,-0.11832859,-0.02305019,
  -0.0161908 ,-0.07174822,-0.09982074, 0.1879125 , 0.00944969, 0.00067736,
  -0.08052202,-0.1606282 , 0.04317386,-0.08071357,-0.00631825, 0.01413641,
  -0.04129532,-0.0335043 , 0.0070077 ,-0.02379359, 0.09503334,-0.08841173,
   0.03535188, 0.07075071,-0.10442854,-0.09083661, 0.0742373 ,-0.07839705,
  -0.10012107, 0.11117208, 0.08174068, 0.00937377,-0.07242869,-0.00005181,
   0.06720129, 0.01000451,-0.21405528,-0.16650502, 0.16162907,-0.10792518,
   0.03646718, 0.03783341, 0.02786967, 0.11571984, 0.04706959, 0.02358939,
  -0.12431592, 0.03947402,-0.043028  ,-0.00812358,-0.16162713,-0.07380765,
  -0.14222379,-0.17913562,-0.01542852,-0.03470704,-0.02423   , 0.07619461,
   0.17993717,-0.03516634,-0.08593114, 0.03716274, 0.02801432,-0.07447404,
   0.05180581,-0.00732755,-0.06169854, 0.08805752, 0.01112548,-0.09310802,
   0.11088958,-0.07307803],
 [ 0.06605435,-0.11226726,-0.1268314 ,-0.16235134,-0.16708474, 0.24436198,
  -0.11838319,-0.08540715, 0.04297191,-0.13398148, 0.09309992, 0.02896979,
   0.11190668, 0.0160261 ,-0.07239969, 0.04190737, 0.10458551,-0.12567125,
  -0.06658023,-0.07236133, 0.01285231,-0.07031799,-0.06592211,-0.05903113,
  -0.01373332,-0.06220458,-0.01029972,-0.04130717,-0.0156489 ,-0.00800386,
  -0.11272893, 0.10476872, 0.00803859,-0.09847219,-0.01880505,-0.0773498 ,
  -0.01758993,-0.06888687, 0.12171182,-0.025694  ,-0.11941422,-0.11050139,
  -0.10624991, 0.09129616,-0.05271219, 0.04240959,-0.08061349,-0.0716223 ,
   0.0021044 ,-0.04587438, 0.04523908,-0.07876459,-0.17666729,-0.14751661,
  -0.03783911, 0.02303595,-0.07996557,-0.15413678, 0.04827277,-0.09124465,
   0.17852093,-0.08940985,-0.07142304,-0.02772381,-0.14388931,-0.08504917,
  -0.06050938,-0.00492017, 0.08449931, 0.08373709, 0.03514044, 0.1599239 ,
   0.00938761,-0.02614493, 0.02229163,-0.03337882,-0.02788329, 0.00269846,
   0.08606992,-0.0278525 , 0.01846   ,-0.16655709,-0.07966997, 0.039424  ,
   0.05156224, 0.06652617,-0.12128133,-0.07037766, 0.01264416,-0.02816463,
  -0.05834094,-0.02907888,-0.05686919,-0.14424461,-0.14913248, 0.01466682,
   0.04551148,-0.0416741 ,-0.01321067, 0.17838295, 0.04913608, 0.00208462,
  -0.00590561, 0.01144123, 0.00371125,-0.07616208,-0.16272083,-0.06183505,
  -0.18014213,-0.04542961,-0.18765114,-0.03284606, 0.071016  ,-0.05505466,
   0.00650512, 0.10750883, 0.12542556, 0.13760278,-0.04001537, 0.08402523,
  -0.10758269,-0.05170925, 0.11608789,-0.01948144, 0.11419247,-0.0967123 ,
   0.05868129,-0.02970464],
 [-0.04341948, 0.04240988, 0.04397347, 0.1115758 ,-0.04412397, 0.21941678,
  -0.09879746, 0.1113354 , 0.04127438,-0.02820369, 0.06966594,-0.05844684,
   0.01884055,-0.03853417, 0.03306288, 0.08952176,-0.01537091,-0.01684645,
  -0.1256044 ,-0.01968595, 0.13962673,-0.06103574, 0.12804917,-0.02742241,
  -0.1147605 , 0.03225636,-0.00510055, 0.02524541, 0.07881968, 0.09038638,
   0.17678319, 0.08543899, 0.12505293, 0.05953304,-0.02212672, 0.03145996,
   0.07044539, 0.01295803,-0.03872439,-0.03977514,-0.04243048, 0.02996902,
  -0.01105018,-0.15719184,-0.03063659,-0.08722787, 0.03502177,-0.15324612,
   0.00415906, 0.14217031,-0.05579926,-0.04596056, 0.08941435,-0.0228347 ,
  -0.13843131, 0.02746849,-0.09848087, 0.03794903, 0.16048096,-0.05103707,
  -0.00203496,-0.17725909, 0.01167478,-0.11354863, 0.03891   , 0.05379229,
   0.05257484,-0.16269614, 0.02346439, 0.00039622,-0.10227429, 0.01851705,
   0.09150091, 0.0237538 , 0.13778464,-0.04941893, 0.16176634,-0.14868955,
  -0.00736631,-0.05731073,-0.07791977, 0.17445368, 0.1715394 , 0.02982224,
   0.05585272, 0.04427095, 0.02669324,-0.11900131, 0.01371249, 0.06377738,
   0.06576537, 0.0144528 , 0.08430452, 0.05171397,-0.0084986 ,-0.06490085,
   0.00693997,-0.0573783 ,-0.02452708, 0.03746062, 0.00906224, 0.0295721 ,
  -0.07468677, 0.00452041,-0.01196916,-0.12038081,-0.03341664, 0.15782955,
  -0.01288534, 0.02027046, 0.10260385,-0.05013976, 0.02847137, 0.11233259,
   0.03801541,-0.14653942, 0.06019346,-0.05767483, 0.10762899, 0.09665687,
   0.17257373,-0.15541863, 0.11691844,-0.00014301, 0.11532298,-0.06740508,
   0.05609943, 0.01643875],
 [-0.06950976, 0.09192057, 0.17613575,-0.0851356 , 0.09152447,-0.14975038,
   0.05570457,-0.08156531,-0.18452424, 0.09857938, 0.10110645, 0.04297589,
  -0.10948826, 0.10770364,-0.01843398, 0.02218799, 0.13076997,-0.00598241,
  -0.0327758 ,-0.09790859,-0.02136736, 0.06170072, 0.11210302,-0.0295531 ,
  -0.02889965,-0.0644972 , 0.03913403, 0.04720667, 0.05124333, 0.08712729,
  -0.12587073,-0.13788342,-0.09666327,-0.08793891, 0.05651519,-0.09890396,
  -0.08745275,-0.03913532, 0.13297091,-0.01000056,-0.02308455,-0.11897246,
   0.18465512,-0.02269384,-0.08701041,-0.06494209,-0.07527444, 0.09571835,
   0.0758463 , 0.02217305, 0.16560932,-0.11398601, 0.03504245,-0.05453343,
   0.0362167 ,-0.09682438,-0.03255825,-0.1451297 ,-0.01477418, 0.15094022,
  -0.10570829,-0.03168437, 0.13056444,-0.06721958, 0.02833371, 0.13639094,
  -0.04061597, 0.02352504, 0.00422795,-0.05366259, 0.03011551, 0.09133904,
  -0.05542419, 0.0741312 ,-0.1291656 ,-0.0249056 , 0.13250972, 0.03171963,
   0.0893961 ,-0.0317616 ,-0.0189188 ,-0.04868818,-0.11485989,-0.05400246,
  -0.02275145, 0.19594732, 0.10107195, 0.16421172, 0.04908205,-0.01146616,
  -0.04122852, 0.09063233,-0.05783697, 0.017538  ,-0.09510344,-0.04530654,
   0.09329252, 0.08993409,-0.04394249,-0.00262911, 0.07618826, 0.09079877,
   0.13054304,-0.02978603, 0.12437308,-0.03523616, 0.00648086, 0.01861794,
  -0.0426042 , 0.04230063,-0.10699628,-0.19314572, 0.10926326,-0.16869043,
  -0.03840698, 0.0182623 , 0.02981774,-0.13738813,-0.03822745,-0.04852139,
  -0.11682833, 0.0465493 , 0.00882675, 0.00547123,-0.05837465,-0.00607996,
  -0.10068209,-0.02736616],
 [ 0.04075744,-0.06643784, 0.02050648, 0.1246857 , 0.06786989, 0.00025981,
   0.10343432,-0.0058579 , 0.05025603,-0.08274638,-0.1046387 ,-0.03005181,
  -0.10119928, 0.08977499, 0.02399529,-0.00644711,-0.0554187 , 0.15169722,
   0.07837408,-0.10034759, 0.07278253,-0.00611842,-0.14454365, 0.02384321,
  -0.00016853, 0.08264126,-0.00387115, 0.13819784, 0.02311215, 0.05963219,
  -0.15430106, 0.17205106,-0.04376014, 0.1117171 , 0.0761819 , 0.04015617,
   0.11311677,-0.02101519,-0.06961004, 0.03347976, 0.04016832,-0.05364522,
  -0.05861464, 0.12469933,-0.00994854,-0.00009528,-0.04975352,-0.16523427,
   0.13553195,-0.06004136,-0.10718894, 0.15940106, 0.23223174,-0.00184692,
  -0.12580831,-0.04551592, 0.03311491,-0.12028235, 0.01150869,-0.10123311,
   0.00397655,-0.0134903 ,-0.06068574, 0.09776202,-0.0717091 , 0.10948119,
   0.0683189 , 0.0565025 , 0.02330239,-0.04704956,-0.07526249,-0.09370963,
  -0.03663458,-0.07487274, 0.1194038 , 0.15669644, 0.12673971, 0.07843136,
  -0.13232037,-0.14714308, 0.02583974, 0.11164214,-0.01716748, 0.02720105,
   0.16661535, 0.09998016,-0.16517183,-0.03775545, 0.13307886, 0.04157734,
  -0.02502754,-0.04662754,-0.08469985, 0.14415234, 0.00424234, 0.0354534 ,
   0.01879572,-0.10634048, 0.07648072, 0.03126557, 0.02823061,-0.02680934,
   0.05181294,-0.01139028,-0.13455702, 0.08404607,-0.03359723,-0.11711537,
  -0.08986925, 0.03986806,-0.00982375,-0.12497213, 0.12476206,-0.13098559,
  -0.15019917, 0.12399603,-0.09339119, 0.11100484, 0.12927072, 0.0921292 ,
  -0.06051824, 0.10633218, 0.0463933 , 0.13633189,-0.09758296, 0.16366203,
   0.09152545,-0.11012939],
 [ 0.00224008, 0.01686074, 0.07994207, 0.1493971 , 0.00990351,-0.0152549 ,
   0.12659752,-0.04455557,-0.1510777 , 0.00572622, 0.02269864,-0.05622795,
   0.10373683,-0.06402927,-0.00250267,-0.04890412, 0.08559498, 0.03246943,
  -0.0834501 ,-0.05289984, 0.05706329,-0.03311178,-0.05597267, 0.11180065,
   0.03539951, 0.06172892, 0.04838459, 0.08217284, 0.02662254,-0.14687593,
  -0.02317565,-0.06890745,-0.09671254,-0.02211497,-0.02008937, 0.03190141,
   0.03960294,-0.02873864,-0.00564598,-0.00340816,-0.1289025 , 0.00177485,
   0.07435826, 0.00923681,-0.11352558,-0.06717019,-0.05648957,-0.0722213 ,
