   0.19597183,-0.15018894,-0.01573994, 0.13600841, 0.12127612, 0.07535617,
   0.07197042,-0.01861448,-0.2622348 ,-0.00126138, 0.25726742, 0.05638112,
   0.13265097,-0.00861215, 0.07663886,-0.11969931, 0.01318379, 0.18287437,
  -0.17269255,-0.10841094,-0.04342753,-0.02488414],
 [ 0.04572234,-0.05979601,-0.11603267, 0.3170985 ,-0.10306001, 0.04520842,
  -0.07230533, 0.11738304, 0.09394733, 0.2561483 , 0.03000692, 0.02173619,
   0.10040209, 0.10644467, 0.12204766,-0.22045653,-0.19646558, 0.11917534,
   0.15327208, 0.01118835,-0.25820813, 0.08526047, 0.2428455 ,-0.08916957,
  -0.15738761, 0.01134719,-0.03121739,-0.21437751, 0.12597293, 0.1060516 ,
  -0.19608518, 0.09888452,-0.05041452, 0.26856875,-0.06107522, 0.10106035,
  -0.04049492,-0.14470223, 0.0177656 ,-0.10899298,-0.09393222, 0.15638581,
  -0.1586239 ,-0.12499133, 0.00520638, 0.12726992,-0.04068523, 0.14351816,
  -0.00155028,-0.07590006, 0.22064199, 0.03171706,-0.246771  , 0.07895444,
  -0.07413753,-0.04829492,-0.20193934, 0.09888828, 0.03110922, 0.19504932,
  -0.15107144,-0.23541841,-0.19490965, 0.07870289],
 [ 0.27902833, 0.14584209,-0.06220344,-0.08463518, 0.06430151,-0.08411919,
   0.06033131, 0.04522077,-0.01648905,-0.01132103,-0.09947265, 0.02943004,
  -0.05801386,-0.24329644,-0.03829584, 0.04974266,-0.18971379, 0.12433562,
  -0.20529327, 0.11782665, 0.13237675, 0.01788057,-0.07706341, 0.05476954,
   0.13678843, 0.09566967, 0.10302734,-0.14279257, 0.19122207, 0.12968601,
   0.15160094, 0.07766154, 0.0717231 , 0.12010284, 0.14540571,-0.08174872,
  -0.05565975, 0.20597543,-0.06973914,-0.2242763 ,-0.07070924, 0.16506122,
  -0.08227948,-0.0837197 , 0.07332357,-0.00530292, 0.20312682, 0.14775005,
   0.01308729,-0.19357568, 0.09804884,-0.24465868, 0.12236096,-0.03726835,
   0.03961786,-0.0937461 , 0.07594968, 0.17361511,-0.23174804, 0.05033301,
  -0.08459554,-0.06149118,-0.17398493, 0.17498137],
 [-0.06995331, 0.0267198 ,-0.11166884,-0.12837514,-0.22188586,-0.23035444,
  -0.12884991, 0.12962508, 0.08070898, 0.0361801 ,-0.133953  ,-0.19332293,
   0.15633458,-0.13904284, 0.05540886,-0.01415747,-0.01238264,-0.01406916,
  -0.02615825,-0.10580593,-0.15140411, 0.10182988,-0.13187794, 0.01818754,
   0.00978433,-0.02748067,-0.07292917,-0.09074895,-0.17278294, 0.25265735,
  -0.14701839, 0.01869362,-0.09306227, 0.01080914,-0.18293458,-0.23854719,
   0.18465593, 0.09728677, 0.09870352, 0.17428522,-0.03954868, 0.06013404,
  -0.2175356 ,-0.05583221,-0.04139944, 0.01672321,-0.02159153, 0.08910176,
   0.06949455, 0.10587066,-0.06319448,-0.08936985,-0.13357311, 0.15424299,
   0.0351963 ,-0.23068006,-0.13630982, 0.02584187,-0.22905357,-0.05673172,
   0.02027177,-0.18503565, 0.00691903, 0.16622089],
 [ 0.14133476, 0.08159877,-0.08776242,-0.17774342,-0.0008341 , 0.22155675,
   0.04842655, 0.04179905,-0.0078065 ,-0.02458062, 0.09971694, 0.09353852,
  -0.00439012, 0.07792519,-0.11235283,-0.17776027,-0.08311158,-0.13064733,
  -0.12994495, 0.04134186,-0.02147457,-0.15151718, 0.08122241, 0.01127385,
  -0.01120783,-0.15249196, 0.23243149, 0.12996933, 0.10961552, 0.04135891,
  -0.1707334 , 0.23396875, 0.15597676,-0.01516064, 0.00494644,-0.06767178,
  -0.21793425,-0.03258855,-0.06357094, 0.1101662 ,-0.25892723, 0.00180578,
  -0.04604921,-0.14471991, 0.02366163, 0.07896266,-0.21618648,-0.06169875,
   0.1135296 , 0.26571637, 0.03347801, 0.11882303, 0.05692289,-0.01202488,
  -0.07593911,-0.2216669 ,-0.0937404 , 0.033592  , 0.09668267,-0.0204748 ,
  -0.13827372, 0.03855154,-0.02464942, 0.12962621],
 [-0.02562053, 0.05507305, 0.17224179,-0.0497811 ,-0.05565212,-0.10745712,
   0.23895425, 0.02254388, 0.12969884, 0.01046276, 0.11014149, 0.04742108,
   0.02736347,-0.1264717 , 0.03260953,-0.0930179 , 0.1137317 ,-0.10503667,
  -0.1565282 ,-0.1607671 ,-0.13063416,-0.19284269, 0.24515736,-0.02460317,
   0.0301235 , 0.12428087, 0.03355826,-0.10643298,-0.16526726, 0.05133775,
   0.10932568,-0.00052076,-0.2131442 , 0.18525717,-0.07381259, 0.1257807 ,
   0.04967567,-0.09396666,-0.24563651, 0.02862707, 0.01054531,-0.04510194,
  -0.21366584, 0.07738344, 0.17157428, 0.00068676, 0.08141149,-0.04459431,
   0.08519433, 0.00558363, 0.08769304, 0.26031905,-0.27329022,-0.24344997,
  -0.02547934,-0.21663412,-0.13882162, 0.09999522,-0.17736243,-0.07184391,
  -0.10700415, 0.00662168, 0.07158499,-0.10574181],
 [ 0.09261917,-0.02775775,-0.13074203,-0.17698239, 0.05333563, 0.09522996,
  -0.01814895,-0.05985652,-0.10967641, 0.16452612, 0.08100613, 0.08265775,
  -0.11311726, 0.03836928,-0.11939844,-0.09452914, 0.05790838, 0.02266414,
  -0.08561093, 0.03458994, 0.1683564 , 0.04378727, 0.10980801, 0.08035383,
   0.23744828,-0.07827216,-0.22751573, 0.13050292, 0.00913178,-0.13654809,
   0.08644602,-0.09578563,-0.10137895,-0.13614935,-0.00187669, 0.1372561 ,
  -0.10065641,-0.10416199,-0.14303286,-0.06838614, 0.10309924,-0.18951127,
   0.15335223, 0.07964645,-0.0868317 , 0.06603194,-0.04769782, 0.01127247,
   0.07170504,-0.01077744,-0.14243731, 0.32145867, 0.08926242, 0.00362237,
  -0.23150057, 0.08048566,-0.07260424,-0.11430932,-0.13425878, 0.20849164,
   0.09741683, 0.13618523, 0.08608917, 0.00766058],
 [-0.00886469,-0.10004421,-0.26028153,-0.02528033,-0.02751754,-0.03866315,
  -0.18431367,-0.14579667, 0.05568847,-0.0088887 , 0.11418455, 0.14754483,
  -0.21694674,-0.09861664,-0.0123628 , 0.16438565, 0.01948184,-0.24884216,
   0.23884729,-0.11442427, 0.05199991, 0.19628844,-0.22417976, 0.00478346,
   0.07561374, 0.07239062,-0.12663195,-0.08107337, 0.13054454,-0.05100024,
   0.02479927,-0.04270324,-0.09278957, 0.03218981, 0.05579845, 0.18527706,
   0.02825114,-0.01838136, 0.15520522, 0.07560564, 0.26913077, 0.0299504 ,
  -0.14654706,-0.12231585,-0.07244977,-0.17482959,-0.11798019,-0.17530018,
  -0.1176414 , 0.10461822, 0.01097112,-0.1678421 , 0.07398865,-0.06671969,
  -0.017716  ,-0.2368264 ,-0.01687835,-0.01998497, 0.2010076 ,-0.03959896,
   0.03741987,-0.00623005,-0.07516335, 0.15563227],
 [ 0.11825566, 0.16054723,-0.0463417 ,-0.00132238, 0.01084256, 0.02100653,
   0.14192566, 0.14588475,-0.07693108,-0.15383838, 0.00036873, 0.02264609,
  -0.18394932,-0.09853021, 0.11789889,-0.12556636, 0.21509327, 0.10735861,
  -0.01852956,-0.16385904,-0.08677857,-0.2752615 , 0.14517951, 0.00811736,
   0.04688444,-0.12468553,-0.01299214, 0.04431771, 0.04491627,-0.07246967,
   0.1822635 , 0.0298956 ,-0.159781  ,-0.0580636 , 0.11154407,-0.10267583,
   0.1286499 ,-0.03625695,-0.03401626, 0.13373946,-0.10511325, 0.06402183,
  -0.0858025 ,-0.14016238, 0.23964405, 0.03661646, 0.07886202,-0.1216093 ,
  -0.03755315,-0.01570485, 0.02013807,-0.07314514,-0.13856004, 0.0230651 ,
  -0.10383917, 0.07802418,-0.07984493,-0.00441905,-0.01919486,-0.00913666,
   0.26799834, 0.1628389 ,-0.00447232,-0.00899297],
 [-0.15701641,-0.04029425,-0.05400591, 0.06281461,-0.2307836 ,-0.14849615,
  -0.01616786, 0.07834826, 0.07625754, 0.02590131,-0.18966356, 0.03449273,
   0.10420449,-0.18066876,-0.034648  ,-0.14336565,-0.07454157,-0.18171069,
  -0.10748333, 0.02645762,-0.05036988,-0.03195271, 0.10161427, 0.06454489,
  -0.01133016, 0.06851968, 0.23106   ,-0.14759663,-0.18336415,-0.07872412,
   0.14421159, 0.13943395, 0.05371233,-0.12389818,-0.12831686, 0.08007242,
   0.06169743,-0.17162393, 0.08618054,-0.03660815,-0.08516384,-0.01012233,
   0.01657563,-0.08082791, 0.17493556,-0.05012695,-0.12074868,-0.06264593,
  -0.01434915,-0.05940054,-0.00747817,-0.15042874,-0.16997439, 0.07365859,
  -0.16754384, 0.00797924,-0.05808894, 0.05825012,-0.20210175,-0.00556313,
  -0.03462812,-0.17916766, 0.00287622, 0.17921707],
 [-0.00010553,-0.04805651,-0.17769377,-0.0653554 ,-0.29150876, 0.01954952,
   0.04468015, 0.06406204, 0.03739349,-0.2720645 ,-0.16690058,-0.14575061,
   0.04450659, 0.1041811 ,-0.01773589,-0.17861778,-0.01318794, 0.13748428,
   0.07143328, 0.0402154 ,-0.00573589,-0.00833742,-0.00917915,-0.01128792,
  -0.1984199 , 0.12367553,-0.14575668, 0.00565598,-0.10916176, 0.10962524,
   0.06650993, 0.24598904, 0.1039661 ,-0.15002945, 0.04603098, 0.0138003 ,
  -0.03027858,-0.16206664,-0.00437715,-0.00339139,-0.01588321, 0.03074838,
   0.02755131,-0.04362863, 0.07034707,-0.00426678, 0.05647023,-0.03633287,
  -0.06616788, 0.01016132, 0.07849083,-0.173718  , 0.02719727,-0.15537407,
  -0.02814542,-0.16209139,-0.2708111 ,-0.03297205,-0.13985655,-0.04838322,
  -0.01582796,-0.07219844,-0.10555612,-0.19848444],
 [-0.2393933 , 0.17905332, 0.05161557,-0.06651685, 0.14433165, 0.1014007 ,
   0.09234912, 0.06778187,-0.15165815, 0.02757886, 0.11178101, 0.0615751 ,
  -0.0167642 , 0.08112358, 0.13995446, 0.19822314,-0.02960654, 0.09875088,
   0.10924712,-0.27073932, 0.10676991,-0.00594336, 0.04113106, 0.10090343,
  -0.03698215, 0.19246763, 0.08061948, 0.00051413, 0.11621457,-0.20273459,
   0.02865736, 0.11785086, 0.09783799,-0.12255432, 0.05487525, 0.00491135,
  -0.15791577, 0.18765144,-0.02287263,-0.05200054, 0.08703987,-0.0784454 ,
   0.07130636, 0.05719773, 0.13387778, 0.04866273,-0.16912454, 0.03446858,
   0.17333879,-0.04768998,-0.07030486, 0.16425385,-0.08790185, 0.20827454,
  -0.18796681, 0.05023627, 0.05438608,-0.04164079, 0.10363789, 0.1723009 ,
   0.11292483,-0.07613519,-0.15094513, 0.15439546],
 [ 0.01741762,-0.01642904,-0.00255701, 0.07376634,-0.20244773, 0.21951206,
  -0.18716764, 0.12535729,-0.23397554,-0.07847475, 0.12485506,-0.00744014,
  -0.08745784, 0.05096703,-0.03155655,-0.05241119,-0.08904368, 0.18661135,
   0.03187165, 0.0613754 , 0.03176562, 0.00541124, 0.07798357,-0.07992335,
  -0.03645626, 0.01668807, 0.14057112,-0.1679333 ,-0.05408447, 0.02732085,
  -0.01628604, 0.01535442,-0.12259401,-0.16100228,-0.1792044 , 0.08635379,
   0.03804023, 0.18772568,-0.14995177, 0.00352307, 0.06991269, 0.11548406,
   0.20845102, 0.20075329, 0.25665766, 0.00583499,-0.09337274,-0.11969399,
   0.13817452,-0.08722015, 0.00237573, 0.07907245,-0.25864488,-0.1825614 ,
  -0.22816902, 0.17166632,-0.01091205, 0.23781686, 0.10834328,-0.06014983,
  -0.02596896, 0.0994534 , 0.13300095,-0.07444233],
 [-0.24973103,-0.04785267,-0.01531297, 0.01733693,-0.09414009,-0.14695063,
  -0.04023984, 0.01205963,-0.04152733, 0.03420138,-0.11709936, 0.1508252 ,
  -0.12459671, 0.15870856,-0.05492223,-0.02890687,-0.0444735 , 0.11316073,
  -0.03106948,-0.06371105,-0.04977807,-0.15085162,-0.23743789, 0.0659826 ,
  -0.10872315,-0.09184655, 0.06397409,-0.10674901, 0.02658903, 0.07950567,
   0.0120503 ,-0.06152809, 0.06254886, 0.01906113,-0.06862962,-0.11155017,
  -0.02072926,-0.15832177,-0.21482575,-0.15020472, 0.09342989, 0.10831653,
   0.2116739 ,-0.17079163, 0.04826605, 0.08254865, 0.06881848,-0.10611556,
  -0.10102845, 0.06706169, 0.08113991, 0.1675369 ,-0.12254985,-0.00733132,
  -0.03118235, 0.04758388,-0.05913804, 0.12081039,-0.28953102, 0.19915758,
  -0.00395678, 0.22698165, 0.09123872,-0.15453586],
 [ 0.11120229, 0.23283917, 0.01660155,-0.10988241,-0.07852056, 0.06558981,
   0.03731733,-0.09159409, 0.04829637, 0.19919276, 0.1753344 , 0.02138613,
  -0.09850363, 0.05387319, 0.04402683,-0.08799682,-0.10403205, 0.23930192,
  -0.15857242,-0.04032343,-0.03697984, 0.02270112,-0.19621803,-0.06394915,
   0.16695993, 0.18448246, 0.17509945,-0.014857  , 0.03370519,-0.04028227,
   0.1568814 ,-0.00209079,-0.07041398,-0.07058945, 0.06183378, 0.11241287,
  -0.16092893,-0.20451997,-0.1648759 ,-0.14131738,-0.11809462, 0.23616652,
  -0.08244016, 0.0903586 ,-0.17204511, 0.07157423,-0.01035592,-0.20060489,
   0.06118134, 0.09554182, 0.02380118,-0.00729692, 0.13540967,-0.05916893,
   0.1285969 ,-0.0489913 ,-0.01250411,-0.20000441, 0.04006779, 0.09053685,
  -0.09225573,-0.10579347,-0.2732468 ,-0.15610914],
 [-0.1822146 , 0.02370646, 0.01638032, 0.07618611, 0.05851945,-0.03674644,
   0.00592834, 0.00974991, 0.03916321,-0.15946993,-0.2247506 , 0.1489826 ,
   0.07387478, 0.09886034,-0.01305433,-0.17751582, 0.12617683, 0.01507778,
  -0.27215675, 0.22866328,-0.07484557, 0.08375965, 0.12590115,-0.13800071,
   0.18894258,-0.07127606,-0.14604552, 0.00577794,-0.04056266,-0.09204532,
  -0.15787768,-0.01912066, 0.01199703,-0.05246034,-0.10213503,-0.12222923,
   0.12111849, 0.03197042, 0.05604101,-0.03835647,-0.09414402,-0.17592502,
   0.16540311, 0.13456133,-0.1426651 ,-0.20093076,-0.0838364 , 0.06928346,
  -0.02233313, 0.16552125,-0.01789254, 0.19654752,-0.06591864,-0.21085508,
  -0.01364772, 0.10850935,-0.15214536, 0.2177104 ,-0.25902683, 0.15400316,
  -0.21313782, 0.05889906,-0.01011461,-0.070734  ],
 [-0.09886131, 0.00763309,-0.12361079, 0.16074885, 0.20885073, 0.13066219,
   0.15607576, 0.2435851 , 0.17556676,-0.23823147,-0.21870847,-0.1020496 ,
   0.0289862 , 0.11327159,-0.06259049, 0.19166102, 0.26547825, 0.1085503 ,
   0.01611705,-0.02054551,-0.04698113,-0.09118677,-0.23102406,-0.01878309,
   0.07875982, 0.18217786, 0.26934466,-0.04801513, 0.11577685,-0.03611572,
   0.06536075, 0.15202247,-0.1350578 ,-0.07162031,-0.06345265, 0.20084168,
   0.16798703,-0.03426208,-0.10389169, 0.05110652, 0.04673098,-0.09642817,
   0.06189945,-0.1225616 , 0.0279645 ,-0.01455211, 0.008032  ,-0.0623249 ,
  -0.04930417,-0.00995024,-0.02093727,-0.12184238, 0.00680954,-0.19596659,
   0.2690787 , 0.23531663, 0.18033393,-0.11210191, 0.02710487,-0.1406479 ,
  -0.26892155,-0.17553706, 0.00412187,-0.1296512 ],
 [-0.03939971, 0.04301079,-0.01702916, 0.04576635,-0.21577977,-0.18004866,
   0.03945274,-0.11561806,-0.02776902, 0.18020459,-0.01745143,-0.03450232,
  -0.10102209, 0.0979063 , 0.06815154,-0.01734623, 0.08113413,-0.17198713,
  -0.05089906,-0.1359374 , 0.17424399,-0.00604886, 0.08255035,-0.0495374 ,
   0.10854385,-0.11120349, 0.15560514, 0.13672377, 0.02470131,-0.12259568,
   0.12919173,-0.08163612, 0.16157918, 0.19255888, 0.14813182,-0.02511686,
  -0.05072979, 0.08794684, 0.09662058, 0.06209682, 0.18279377, 0.06514619,
  -0.15136233, 0.08786675, 0.05190659,-0.11212873, 0.05089408,-0.07805599,
  -0.2190293 , 0.07506011, 0.02676011, 0.04117628, 0.02795259, 0.01595385,
  -0.02362455, 0.11497492, 0.15124385,-0.05598871, 0.05763347, 0.005576  ,
   0.15530542,-0.0319527 , 0.11157892, 0.119187  ],
 [-0.02556934,-0.1721865 , 0.10366751, 0.07267824, 0.06209959,-0.06157517,
   0.12791197,-0.15632983, 0.04524122, 0.03135999,-0.02444257,-0.04576248,
  -0.09895936,-0.00260738, 0.18007816, 0.07492638, 0.05423912, 0.07208059,
  -0.12021955, 0.05950041, 0.15549687, 0.06256074, 0.05417683, 0.00319373,
  -0.02879143, 0.1364163 , 0.09524661, 0.04904173,-0.1667797 , 0.15205175,
   0.22387588,-0.05521539,-0.14477484,-0.15952727,-0.06428622, 0.18782203,
  -0.00782684,-0.2121113 ,-0.06076222, 0.1344804 , 0.13487765,-0.09684557,
  -0.02161745,-0.02694006, 0.03937132,-0.26263222, 0.12895861, 0.11868644,
  -0.1333638 ,-0.07101883, 0.20059736, 0.0475142 , 0.16810645,-0.01661514,
   0.04368062, 0.127915  , 0.12310825,-0.10421194, 0.28099447, 0.08052506,
   0.2466513 ,-0.00236235,-0.2633149 , 0.22115803],
 [-0.05964335, 0.22625054,-0.15658967, 0.00329314,-0.16194583,-0.21693684,
  -0.13999936,-0.14665318,-0.09398407,-0.00005786, 0.17753184,-0.02824525,
  -0.04153929,-0.20950879,-0.01774152,-0.01927108, 0.14452991, 0.02522299,
   0.12788147,-0.05221968,-0.05328371, 0.09639657, 0.02571841,-0.12555271,
   0.13728638, 0.15007547, 0.03286712,-0.18556558,-0.0457655 ,-0.08319231,
   0.05666196, 0.10166547,-0.2030434 , 0.19046783,-0.12966855,-0.02157638,
   0.08323065, 0.05166354, 0.1289434 ,-0.00306935,-0.10423909,-0.13082457,
   0.21891412,-0.09825252,-0.13714692, 0.00229353, 0.02867769, 0.1380609 ,
   0.16102804, 0.09266554,-0.04730222, 0.08422072, 0.14095983, 0.02690607,
   0.05400309,-0.1081823 , 0.16287868,-0.11715137, 0.23902082, 0.0655873 ,
   0.23123014, 0.05060462,-0.11410116,-0.22534099],
 [ 0.03758116,-0.14425877,-0.179761  , 0.05239416, 0.19594955,-0.2221936 ,
   0.10041171, 0.11638692,-0.05237225,-0.07933594,-0.10377976,-0.16893804,
  -0.15712042, 0.19828656, 0.16609831, 0.05704797,-0.17581242,-0.20618036,
   0.07407607,-0.01152004, 0.10781692, 0.24189082, 0.06392013,-0.0188617 ,
   0.11131164, 0.21372919, 0.23890184,-0.00833911,-0.0925659 , 0.05043938,
   0.0507822 ,-0.09889238,-0.15188561, 0.00208078,-0.00800706,-0.00433773,
  -0.10593814, 0.01933283, 0.01085067, 0.11026154,-0.08135784,-0.0078032 ,
   0.038509  , 0.08313137,-0.28413612, 0.02068573,-0.05795629, 0.06820066,
  -0.12851773,-0.0876174 , 0.21824577, 0.10415764,-0.00649854, 0.02479545,
  -0.05513307, 0.17674626,-0.09673022, 0.2560043 , 0.2360616 , 0.11129145,
  -0.05118264,-0.19243905,-0.09189723, 0.21034308],
 [-0.02554135,-0.0663183 ,-0.10104592, 0.09515648,-0.2056338 , 0.22339018,
  -0.06428773,-0.02445561,-0.17354965,-0.18926494,-0.00283514,-0.13952084,
  -0.19841735, 0.24244896, 0.14831473,-0.01313468, 0.01567083, 0.15984456,
  -0.23828045, 0.10846425,-0.03097443, 0.09286083, 0.07001857,-0.12255099,
  -0.17034839, 0.18917648,-0.01551837, 0.10181934,-0.00279801,-0.04472851,
   0.07609984,-0.06422132, 0.22498046, 0.15016507, 0.10053956,-0.06852526,
   0.08466094, 0.26476142, 0.10444047,-0.04105537, 0.19476275,-0.03084801,
   0.02978102, 0.07178544, 0.00144107,-0.0609815 , 0.02521527,-0.20135066,
   0.08633715,-0.15991844, 0.13095452, 0.21383166, 0.19247313,-0.09667727,
   0.01543894,-0.00576544, 0.0927259 , 0.06828108,-0.08166412, 0.14015485,
  -0.21596771, 0.07442866,-0.02121582, 0.22927268],
 [ 0.15358129, 0.0410506 , 0.04562457,-0.07530604, 0.23031682, 0.02425872,
  -0.00644088, 0.00138218,-0.14069574, 0.18390985, 0.19823831, 0.08563447,
  -0.03498857,-0.00388091,-0.00965283, 0.02063726,-0.07993212, 0.01098598,
   0.04548373,-0.00277584, 0.05808906,-0.07311261,-0.04077287, 0.27313888,
  -0.04268701,-0.03407733,-0.0886713 ,-0.21210134, 0.11415586, 0.0812016 ,
  -0.07949428, 0.04134662, 0.12516372, 0.17138208,-0.04696849, 0.07119938,
  -0.07175127,-0.01231507, 0.0171641 , 0.00710439,-0.11993064, 0.09459671,
   0.05857021, 0.06657176,-0.00767216,-0.14203037, 0.22558416,-0.11976418,
   0.05129743, 0.06210121, 0.11473523,-0.16798504,-0.21587393, 0.1421786 ,
   0.12429591,-0.09555721,-0.03962814,-0.03489469,-0.24084778, 0.02394048,
   0.12335214,-0.00584033,-0.15212046, 0.18016481],
 [ 0.23312673,-0.19095385, 0.08809331, 0.02818475,-0.01771107,-0.02564494,
  -0.05404361, 0.08176163, 0.01377192,-0.21591103, 0.13813312,-0.06057747,
   0.0029534 ,-0.06939824,-0.06561961, 0.13627283,-0.22990696,-0.16907917,
   0.00477831,-0.18324274,-0.08299382,-0.00263193, 0.06726184, 0.01072228,
   0.03226843,-0.01157695,-0.16307904, 0.20490532,-0.22898734,-0.16891399,
  -0.04221037, 0.2617402 , 0.0022099 , 0.0421759 , 0.04686342,-0.26417717,
   0.01839422, 0.00239993, 0.11454547,-0.06370455, 0.07212066,-0.13320571,
  -0.06233716,-0.15021454,-0.25710264,-0.03121832,-0.1091386 ,-0.24311   ,
  -0.06250014,-0.11216945,-0.12968755,-0.18950225, 0.16168073,-0.04109996,
   0.0293733 ,-0.17007641, 0.02433576,-0.1520144 , 0.04232911,-0.08338087,
  -0.24571611, 0.23707086,-0.22717145,-0.04395861],
 [ 0.03427744, 0.13089411,-0.11005162, 0.08577124, 0.05546549, 0.21168585,
  -0.10881308,-0.18204607,-0.05798494, 0.09787847, 0.19312118,-0.07703351,
   0.21379031,-0.10388955, 0.20699753, 0.15057856, 0.2016124 , 0.03594765,
   0.03625881, 0.10783714,-0.11654352,-0.02655349,-0.0604211 ,-0.08311133,
   0.10257341,-0.11502852,-0.04376719,-0.0287094 , 0.09849806,-0.17141947,
  -0.01202784,-0.25584996,-0.11401261, 0.19009984,-0.10921871, 0.00352321,
   0.0770568 , 0.18139637, 0.01646502, 0.137494  ,-0.13872017,-0.05496095,
   0.01027012, 0.11573695, 0.05657847, 0.10810305,-0.02419101, 0.12749569,
  -0.16315764, 0.02080995, 0.13339286,-0.16856502,-0.11639395, 0.13572535,
   0.11994604, 0.14600457, 0.04154413, 0.08243074,-0.25031245,-0.00187784,
  -0.2164396 , 0.07733329,-0.12594658, 0.14506741],
 [-0.02098326,-0.21485457,-0.04373341, 0.00596419,-0.04926629,-0.11474163,
   0.15747263,-0.04654299,-0.03392837,-0.05081489,-0.06589638,-0.01352535,
  -0.02272485,-0.21155934, 0.06985958,-0.09914509, 0.00641245, 0.23455164,
   0.03092387, 0.03417221,-0.1040057 ,-0.12310206,-0.17865135, 0.06088811,
   0.04685458,-0.05603159,-0.12633246,-0.10884026, 0.0311636 , 0.11225165,
  -0.13531412, 0.10375668, 0.08296777,-0.17284504,-0.04064256, 0.15162764,
   0.02840539, 0.09787975, 0.07994891, 0.04060918,-0.20770614, 0.10131239,
  -0.21844998,-0.07469197, 0.09011241, 0.04990053,-0.11034786,-0.07616638,
  -0.21849915,-0.01864168,-0.02179533, 0.18897615,-0.1441484 ,-0.05990821,
  -0.26210096,-0.11579155,-0.01280248,-0.2510728 ,-0.2562054 , 0.14859587,
   0.22383179, 0.26718616, 0.1084442 ,-0.02522351],
 [-0.04832808,-0.18050034,-0.02950821,-0.03987782, 0.02841517, 0.08731592,
   0.26365146,-0.09595751,-0.06495025, 0.05985416,-0.14075743, 0.20070904,
   0.0260674 , 0.25832582, 0.11635754, 0.1689127 ,-0.04574658, 0.11343785,
   0.10420705, 0.09626599, 0.16535743, 0.01659336, 0.04184401, 0.01408999,
   0.04649075,-0.14046976,-0.19057393,-0.02509874, 0.09587424,-0.02054968,
  -0.0313849 ,-0.08740146, 0.0920546 ,-0.25126606, 0.10500702, 0.05030723,
  -0.04432717, 0.26565805,-0.07056566, 0.2340829 ,-0.2646547 , 0.11486125,
  -0.13592908, 0.12692077,-0.11012346,-0.1302214 ,-0.02402632, 0.04088548,
  -0.05156613, 0.01628532, 0.15254301,-0.01883285, 0.0930116 ,-0.09033495,
   0.15970545, 0.08443864,-0.09657273,-0.1472439 ,-0.26621905,-0.07671233,
  -0.03909788, 0.2140155 , 0.04610972,-0.19992854],
 [-0.11389877, 0.23986389, 0.17318584,-0.12780964,-0.10630385, 0.08600795,
   0.06417882, 0.10966109, 0.13983096, 0.06143523, 0.05249525, 0.10924687,
  -0.1066891 , 0.03563491,-0.06969354,-0.18510088, 0.06946505, 0.03050256,
  -0.08028962,-0.0311657 ,-0.00144879, 0.12879117,-0.22054109, 0.00662695,
  -0.09830178, 0.02956139, 0.20048945, 0.06527656,-0.05176672,-0.00657575,
  -0.01535545,-0.05370736,-0.04865368, 0.00006927,-0.10113268,-0.10316815,
  -0.17434962, 0.01487638,-0.09241632, 0.03728159,-0.08527831, 0.0586073 ,
   0.05856447, 0.1686196 ,-0.03200116,-0.00301946, 0.00322539,-0.1378631 ,
   0.06355576,-0.08241881, 0.0325304 , 0.05285063, 0.10961869,-0.0414757 ,
  -0.15053692, 0.15481304, 0.12679897, 0.02938108,-0.09031667, 0.11068605,
   0.2724052 ,-0.0373066 ,-0.01805104,-0.03204444],
 [-0.19757974,-0.13277726, 0.1254359 , 0.04629649,-0.03586171, 0.04758239,
  -0.0487205 , 0.08835348, 0.12277259,-0.25822377,-0.00967009, 0.24729675,
   0.0127113 , 0.21012053,-0.03458361, 0.04583284,-0.07888854,-0.2178152 ,
  -0.0471489 , 0.09348739,-0.05800012,-0.10556031, 0.1573304 , 0.11025121,
  -0.09186833,-0.15633765,-0.20532832,-0.1504195 ,-0.01455274,-0.06201893,
   0.13608994,-0.22513196,-0.06365263,-0.06851345, 0.08611289,-0.20064987,
  -0.13941973,-0.10915332, 0.06395523,-0.05147194,-0.14515638, 0.00387833,
   0.02640047,-0.07701266,-0.2027853 ,-0.02567731,-0.21827058, 0.08385762,
  -0.00435341, 0.1716753 ,-0.04960573,-0.11905399, 0.17276028, 0.10004531,
   0.04399714, 0.22221994,-0.23386763,-0.22186507,-0.1142304 ,-0.11513433,
   0.06787164, 0.02281336,-0.0393989 , 0.02129137],
 [ 0.0274363 ,-0.19531842, 0.00775669,-0.0623591 , 0.04608859, 0.09795386,
  -0.03172637, 0.25653055,-0.17822856, 0.012797  , 0.18881536, 0.0368609 ,
   0.09939584,-0.19039269, 0.19303627,-0.18677771, 0.02618804, 0.10780538,
  -0.03283757,-0.04250102, 0.15911312,-0.25414833,-0.0522273 ,-0.19526272,
  -0.00072631,-0.06277116,-0.30072606,-0.2534564 ,-0.05654   ,-0.01983163,
   0.25168043,-0.04403459, 0.08624608,-0.04090305,-0.1881012 ,-0.08827666,
   0.05936547,-0.12302081,-0.05650854, 0.04053251, 0.13999999, 0.05266535,
   0.00048515,-0.00620963,-0.11055167,-0.10926895, 0.17687343,-0.20901987,
   0.13720436,-0.15645611,-0.02725002, 0.1662046 ,-0.09067579,-0.19051276,
   0.01758683,-0.13436995,-0.0071182 ,-0.01958464, 0.05326448, 0.01530572,
